pasta,origem,destino,motivo
17891025118975,1.png,17891025118975_1.png,padronizacao_nome
17891025118975,2.png,17891025118975_2.png,padronizacao_nome
17891025118975,3.jpg,17891025118975_3.jpg,padronizacao_nome
17891025118975,4.jpg,17891025118975_4.jpg,padronizacao_nome
17891025118975,5.png,17891025118975_5.png,padronizacao_nome
17891025118975,6.jpg,17891025118975_6.jpg,padronizacao_nome
17891025118975,7.jpg,17891025118975_7.jpg,padronizacao_nome
17891025118975,8.jpg,17891025118975_8.jpg,padronizacao_nome
17891025118975,opcional (2).png,17891025118975_9.png,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
17891025118975,opcional (3).png,17891025118975_10.png,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
17891025118975,opcional.png,17891025118975_11.png,pos_inferida_por_ordem
17891025118982,1.png,17891025118982_1.png,padronizacao_nome
17891025118982,2.png,17891025118982_2.png,padronizacao_nome
17891025118982,3.jpg,17891025118982_3.jpg,padronizacao_nome
17891025118982,4.jpg,17891025118982_4.jpg,padronizacao_nome
17891025118982,5.png,17891025118982_5.png,padronizacao_nome
17891025118982,6.jpg,17891025118982_6.jpg,padronizacao_nome
17891025118982,7.jpg,17891025118982_7.jpg,padronizacao_nome
17891025118982,8.jpg,17891025118982_8.jpg,padronizacao_nome
17891025118982,opcional (2).png,17891025118982_9.png,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
17891025118982,opcional (3).png,17891025118982_10.png,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
17891025118982,opcional.png,17891025118982_11.png,pos_inferida_por_ordem
5016533657944,5016533657944_01.jpg,5016533657944_1.jpg,padronizacao_nome
5016533657944,5016533657944_02.jpg,5016533657944_2.jpg,padronizacao_nome
5016533657944,5016533657944_03.jpg,5016533657944_3.jpg,padronizacao_nome
5016533657944,5016533657944_04.jpg,5016533657944_4.jpg,padronizacao_nome
5016533657944,5016533657944_05.jpg,5016533657944_5.jpg,padronizacao_nome
5016533657944,5016533657944_06.jpg,5016533657944_6.jpg,padronizacao_nome
5016533657944,5016533657944_07.jpg,5016533657944_7.jpg,padronizacao_nome
5016533657944,5016533657944_08.jpg,5016533657944_8.jpg,padronizacao_nome
5016533657944,5016533657944_09.jpg,5016533657944_9.jpg,padronizacao_nome
5016533657968,5016533657968_01.jpg,5016533657968_1.jpg,padronizacao_nome
5016533657968,5016533657968_02.jpg,5016533657968_2.jpg,padronizacao_nome
5016533657968,5016533657968_03.jpg,5016533657968_3.jpg,padronizacao_nome
5016533657968,5016533657968_04.jpg,5016533657968_4.jpg,padronizacao_nome
5016533657968,5016533657968_05.jpg,5016533657968_5.jpg,padronizacao_nome
5016533657968,5016533657968_06.jpg,5016533657968_6.jpg,padronizacao_nome
5016533657968,5016533657968_07.jpg,5016533657968_7.jpg,padronizacao_nome
5016533657968,5016533657968_08.jpg,5016533657968_8.jpg,padronizacao_nome
5016533657968,5016533657968_09.jpg,5016533657968_9.jpg,padronizacao_nome
5016533657982,5016533657982_01.jpg,5016533657982_1.jpg,padronizacao_nome
5016533657982,5016533657982_02.jpg,5016533657982_2.jpg,padronizacao_nome
5016533657982,5016533657982_03.jpg,5016533657982_3.jpg,padronizacao_nome
5016533657982,5016533657982_04.jpg,5016533657982_4.jpg,padronizacao_nome
5016533657982,5016533657982_05.jpg,5016533657982_5.jpg,padronizacao_nome
5016533657982,5016533657982_06.jpg,5016533657982_6.jpg,padronizacao_nome
5016533657982,5016533657982_07.jpg,5016533657982_7.jpg,padronizacao_nome
5016533657982,5016533657982_08.jpg,5016533657982_8.jpg,padronizacao_nome
5016533658521,5016533658521_01.jpg,5016533658521_1.jpg,padronizacao_nome
5016533658521,5016533658521_02.jpg,5016533658521_2.jpg,padronizacao_nome
5016533658521,5016533658521_03.jpg,5016533658521_3.jpg,padronizacao_nome
5016533658521,5016533658521_04.jpg,5016533658521_4.jpg,padronizacao_nome
5016533658521,5016533658521_05.jpg,5016533658521_5.jpg,padronizacao_nome
5016533658521,5016533658521_06.jpg,5016533658521_6.jpg,padronizacao_nome
5016533658521,5016533658521_07.jpg,5016533658521_7.jpg,padronizacao_nome
5016533658521,5016533658521_08.jpg,5016533658521_8.jpg,padronizacao_nome
5016533658521,5016533658521_09.jpg,5016533658521_9.jpg,padronizacao_nome
7891025109884,7891025109884__8.jpg,7891025109884_10.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025112709,7891025112686_1.jpg,7891025112709_1.jpg,padronizacao_nome
7891025112709,7891025112686_2.jpg,7891025112709_2.jpg,padronizacao_nome
7891025112709,7891025112686_3.jpg,7891025112709_3.jpg,padronizacao_nome
7891025112709,7891025112686_4.jpg,7891025112709_4.jpg,padronizacao_nome
7891025112709,7891025112686_5.jpg,7891025112709_5.jpg,padronizacao_nome
7891025112709,7891025112686_6.jpg,7891025112709_6.jpg,padronizacao_nome
7891025112709,7891025112686_7.jpg,7891025112709_7.jpg,padronizacao_nome
7891025112709,7891025112686_8.jpg,7891025112709_8.jpg,padronizacao_nome
7891025112914,7891025112914_01.jpg,7891025112914_1.jpg,padronizacao_nome
7891025117377,7891025117377-Activia_Shot_Probi_ticos_Framboesa_e_Hibisco_6x100g_6_unidades-(1).jpg,7891025117377_1.jpg,padronizacao_nome
7891025118978,2.jpg,7891025118978_2.jpg,padronizacao_nome
7891025118978,4.jpg,7891025118978_4.jpg,padronizacao_nome
7891025118978,5.jpg,7891025118978_5.jpg,padronizacao_nome
7891025118978,7891025118978_1A.jpg,7891025118978_1.jpg,padronizacao_nome
7891025118978,7891025118978_1B.jpg,7891025118978_3.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025118978,7891025118978_03.jpg,7891025118978_6.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025118978,7891025118978_06.jpg,7891025118978_7.jpg,ajuste_para_evitar_duplicidade
7891025118978,7891025118978_07.jpg,7891025118978_8.jpg,ajuste_para_evitar_duplicidade
7891025118978,7891025118978_08 (opcional).jpg,7891025118978_9.jpg,ajuste_para_evitar_duplicidade
7891025118978,7891025118978_9A.jpg,7891025118978_10.jpg,ajuste_para_evitar_duplicidade
7891025118978,7891025118978_9B.jpg,7891025118978_11.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025118978,7891025118978_9C.jpg,7891025118978_12.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025118978,7891025118978_Número 10.jpg,7891025118978_13.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025118978,7891025118978_Número 11.jpg,7891025118978_14.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025118978,7891025118978_Para Mundo Danone 1.jpg,7891025118978_15.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025118978,7891025118978_Para Mundo Danone 2.jpg,7891025118978_16.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(1).jpg,7891025118985_1.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(2).jpg,7891025118985_2.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(3).jpg,7891025118985_3.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(4).jpg,7891025118985_4.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(5).jpg,7891025118985_5.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(6).jpg,7891025118985_6.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(7).jpg,7891025118985_7.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(8).jpg,7891025118985_8.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(9).jpg,7891025118985_9.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(10).jpg,7891025118985_10.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(11).jpg,7891025118985_11.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(12).jpg,7891025118985_12.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(13).jpg,7891025118985_13.jpg,padronizacao_nome
7891025118985,7891025118985-YoPRO_Bebida_L_ctea_UHT_Milkshake_de_Baunilha_25g_de_prote_nas_250ml-(14).jpg,7891025118985_14.jpg,padronizacao_nome
7891025119722,7891025119722-Milnutri_800g_Com_20_De_Desconto_Na_2_Unidade-(1).jpg,7891025119722_1.jpg,padronizacao_nome
7891025121336,7891025121336-Activia_Polpa_Natural_Integral_140g-(1).jpg,7891025121336_1.jpg,padronizacao_nome
7891025121930,7891025121930-Sobremesa_Danette_Morango_180g_2_unidades-(1).jpg,7891025121930_1.jpg,padronizacao_nome
7891025121930,7891025121930-Sobremesa_Danette_Morango_180g_2_unidades-(2).jpg,7891025121930_2.jpg,padronizacao_nome
7891025122050,7891025122050_1A.jpg,7891025122050_1.jpg,padronizacao_nome
7891025122050,7891025122050_1B.jpg,7891025122050_2.jpg,ajuste_para_evitar_duplicidade
7891025122050,7891025122050_02.png,7891025122050_3.png,ajuste_para_evitar_duplicidade
7891025122050,7891025122050_03.jpg,7891025122050_4.jpg,ajuste_para_evitar_duplicidade
7891025122050,7891025122050_04.jpg,7891025122050_5.jpg,ajuste_para_evitar_duplicidade
7891025122050,7891025122050_05.png,7891025122050_6.png,ajuste_para_evitar_duplicidade
7891025122050,7891025122050_06.JPg,7891025122050_7.jpg,ajuste_para_evitar_duplicidade
7891025122050,7891025122050_07.jpg,7891025122050_8.jpg,ajuste_para_evitar_duplicidade
7891025122050,7891025122050_08.jpg,7891025122050_9.jpg,ajuste_para_evitar_duplicidade
7891025122050,7891025122050_10A.jpg,7891025122050_10.jpg,padronizacao_nome
7891025122050,7891025122050_10B.jpg,7891025122050_11.jpg,ajuste_para_evitar_duplicidade
7891025122050,7891025122050_10C.jpg,7891025122050_12.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025122050,7891025122050_11.jpg,7891025122050_13.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025122050,7891025122050_Para Mundo Danone 1.jpg,7891025122050_14.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025122050,7891025122050_Para Mundo Danone 2.jpg,7891025122050_15.jpg,ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade;ajuste_para_evitar_duplicidade
7891025122081,7891025122081-Nutridrink_Protein_Senior_P_Frutas_Vermelhas_Lt_750G_-(1).jpg,7891025122081_1.jpg,padronizacao_nome
7891025122098,7891025122098-Nutridrink_Protein_Senior_P_Frutas_Vermelhas_Lt_380G_-(1).jpg,7891025122098_1.jpg,padronizacao_nome
7891025122425,7891025122425-Nutri_Enteral_1_5_Baunilha_Danone_1L-(1).jpg,7891025122425_1.jpg,padronizacao_nome
7891025123156,7891025123156_0.png,7891025123156_1.png,pos_inferida_por_ordem
7891025123156,7891025123156_1.png,7891025123156_2.png,ajuste_para_evitar_duplicidade
7891025123156,7891025123156_2.png,7891025123156_3.png,ajuste_para_evitar_duplicidade
7891025123156,7891025123156_3.png,7891025123156_4.png,ajuste_para_evitar_duplicidade
7891025123323,7891025123323-Iogurte_L_quido_YoPRO_25g_de_Prote_nas_Morango_250g-(1).jpg,7891025123323_1.jpg,padronizacao_nome
7891025123323,7891025123323-Iogurte_L_quido_YoPRO_25g_de_Prote_nas_Morango_250g-(2).jpg,7891025123323_2.jpg,padronizacao_nome
7891025123323,7891025123323-Iogurte_L_quido_YoPRO_25g_de_Prote_nas_Morango_250g-(3).jpg,7891025123323_3.jpg,padronizacao_nome
7891025123323,7891025123323-Iogurte_L_quido_YoPRO_25g_de_Prote_nas_Morango_250g-(4).jpg,7891025123323_4.jpg,padronizacao_nome
7891025123323,7891025123323-Iogurte_L_quido_YoPRO_25g_de_Prote_nas_Morango_250g-(5).jpg,7891025123323_5.jpg,padronizacao_nome
7891025123323,7891025123323-Iogurte_L_quido_YoPRO_25g_de_Prote_nas_Morango_250g-(6).jpg,7891025123323_6.jpg,padronizacao_nome
7891025123323,7891025123323-Iogurte_L_quido_YoPRO_25g_de_Prote_nas_Morango_250g-(7).jpg,7891025123323_7.jpg,padronizacao_nome
7891025123323,7891025123323-Iogurte_L_quido_YoPRO_25g_de_Prote_nas_Morango_250g-(8).jpg,7891025123323_8.jpg,padronizacao_nome
7891025123323,7891025123323-Iogurte_L_quido_YoPRO_25g_de_Prote_nas_Morango_250g-(9).jpg,7891025123323_9.jpg,padronizacao_nome
7891025123323,7891025123323-Iogurte_L_quido_YoPRO_25g_de_Prote_nas_Morango_250g-(10).jpg,7891025123323_10.jpg,padronizacao_nome
7891025123323,7891025123323-Iogurte_L_quido_YoPRO_25g_de_Prote_nas_Morango_250g-(11).jpg,7891025123323_11.jpg,padronizacao_nome
7891025123460,7891025123460_01.jpg,7891025123460_1.jpg,padronizacao_nome
7891025123781,7891025123781-Bebida_L_ctea_Paulista_Morango_800g-(1).jpg,7891025123781_1.jpg,padronizacao_nome
7891025123798,7891025123798-Bebida_L_ctea_Paulista_Mix_de_Frutas_800g-(1).jpg,7891025123798_1.jpg,padronizacao_nome
7891025123927,7891025123927 Nutri R 2.0 Bau TP 1000ml.png,7891025123927_1000.png,padronizacao_nome
7891025124047,7891025124047-Activia_Zero_L_quido_Ameixa_750g__50g-(1).jpg,7891025124047_1.jpg,padronizacao_nome
7891025124054,7891025124054-Activia_Zero_L_quido_Morango_750g__50g-(1).jpg,7891025124054_1.jpg,padronizacao_nome
7891025124108,7891025124108-Activia_L_quido_Aveia_750g__50g-(1).jpg,7891025124108_1.jpg,padronizacao_nome
7891025124122,7891025124122-Activia_L_quido_Ameixa_750g__50g-(1).jpg,7891025124122_1.jpg,padronizacao_nome
7891025124139,7891025124139-Activia_L_quido_Morango_750g__50g-(1).jpg,7891025124139_1.jpg,padronizacao_nome
7891025124184,7891025124184-Iogurte_L_quido_Zero_Lactose_Corpus_Amora_e_Maracuj_800g-(1).jpg,7891025124184_1.jpg,padronizacao_nome
7891025124214,7891025124214-Iogurte_L_quido_YoPRO_15g_de_Prote_nas_Doce_de_Leite_Havanna_500g-(1).jpg,7891025124214_1.jpg,padronizacao_nome
7891025124214,7891025124214-Iogurte_L_quido_YoPRO_15g_de_Prote_nas_Doce_de_Leite_Havanna_500g-(2) imgsecundaria.jpg,7891025124214_2.jpg,padronizacao_nome
